Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Russian Federation,RUS,0.000542316525223314,7.301404,20.998875,23.562632,24.192337,24.124181,24.542904,23.9342746734619,23.1451683044434,23.6851463317871,25.8257833472638,26.6801077041224
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Rwanda,RWA,60.7292483898217,161.099693862507,294.913953031534,296.716768611064,307.714435492698,320.420104980469,312.66552734375,311.861206054688,321.472442626953,300.028503417969,324.90022787943,345.229437397842
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Samoa,WSM,0.799826753614187,1.47786920305437,1.6916926713417,1.74259065518976,1.76493499848913,1.7391712452201,1.71888239068677,1.71585601649056,1.7142131747319,1.63248936400745,1.61109748186802,1.69170325252631
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,San Marino,SMR,..,0.757919581291116,0.729271897180996,0.744308864340404,0.755666151216932,0.762517094612122,0.745550360497015,0.725066228661728,0.704549975062565,0.707382142543793,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sao Tome and Principe,STP,0.0924222770819126,2.30618680399599,8.56661469961141,9.10448320194963,9.63069604697786,9.92154121398926,9.68453502655029,9.16576766967773,9.12815380096436,8.59929370880127,9.34341715551984,9.79520128561749
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Saudi Arabia,SAU,0.847406207867763,0.864094335809051,1.66624773610963,1.61708220154568,1.67218384513799,1.68927085399628,1.85423243045807,1.86156821250916,1.92073905467987,1.9094260931015,2.10462878356837,1.97040765961378
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Senegal,SEN,172.2601923187,218.217510236103,242.032296063747,240.491669749981,242.008808995479,243.583801269531,238.688049316406,229.867340087891,224.08723449707,212.330551147461,215.684955234651,219.128224654895
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Serbia,SRB,..,9.59876415039492,39.8047969501315,40.7402934431768,40.4566828502566,40.8247996208765,41.0070113103149,39.6509389793477,39.7621161695849,40.65336931983,42.5023275444716,44.9444593312
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Seychelles,SYC,3.36251962919714,3.14758695735666,7.74897049554928,8.02602612193369,7.65869628659678,7.77740812301636,7.99357652664185,7.84994125366211,7.96504259109497,8.45630931854248,8.02033363371531,7.6661137781464
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sierra Leone,SLE,0.0297491157136084,0.424625198802737,1.8308592868493,1.91253606391571,2.01574165142237,2.30020141601563,2.54101293945313,2.81134326171875,3.0558271484375,3.24386401367188,3.79816877031601,4.99976356177989
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Singapore,SGP,0.971397349579443,0.939246682334647,0.86260152288751,0.877768678852892,0.876020603895985,0.883214712142944,0.867735683917999,0.854120194911957,0.834628343582153,0.811010360717773,0.859781983880883,0.804086116592075
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sint Maarten (Dutch part),SXM,..,..,1.52758036277378,1.51909831986512,1.48917964786914,1.39649999141693,1.36262941360474,1.36500227451324,1.38735342025757,1.43830955028534,1.39020256352509,1.36985036088976
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovak Republic,SVK,0.222355140559302,0.516385,0.485412,0.491548,0.503194,0.516433,0.526001,0.510067,0.48909,0.486965,0.49218,0.506852
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovenia,SVN,0.034748,0.526511,0.591238,0.595298,0.577106,0.570149,0.567612,0.544192,0.532257,0.533293,0.526632,0.541355
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Solomon Islands,SLB,1.89041477435804,3.82387788873376,6.71630412676904,6.87799166455287,6.83674564528877,6.88952917643131,7.26447849335179,7.2332421461848,7.04430692268978,6.36472913378284,6.06597421184586,6.08033727731148
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Somalia,SOM,651.146306872638,7912.75925680192,7703.87877560683,7392.42009962119,7238.54410015133,7390.98452334284,7866.17688819609,8740.89828673751,9178.7463157475,10268.4172726634,10219.7257670089,10867.5164798451
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Africa,ZAF,1.25844116921577,2.75855373001632,5.5660949231475,5.81717732887118,6.14841834119248,6.41333675384521,6.85541534423828,7.06522130966187,7.24892425537109,7.37613821029663,7.2189184212586,7.2801946616266
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Sudan,SSD,..,..,2.67058842687124,3.37095053486236,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Spain,ESP,0.618359,0.739777,0.662359,0.66474,0.642644,0.630839,0.631798,0.604131,0.606275,0.590962,0.57881,0.572592
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sri Lanka,LKA,9.95647979362501,19.0851973326692,44.2462388515779,45.112389125597,46.1923261027497,49.2740936279297,49.967601776123,51.7085876464844,55.1600952148438,55.5265464782715,76.4954342163252,86.7353177891082
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Kitts and Nevis,KNA,1.48641500437303,1.63813671203603,2.04040925302396,2.04214786936031,2.04667573482668,2.05065178871155,2.00792121887207,1.96132147312164,1.86340057849884,1.84317195415497,1.78082219181537,1.82301713051001
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Lucia,LCA,1.60167019816278,1.70445271671024,1.88300091358507,1.94412526193526,1.87649162213908,1.89693486690521,1.80317461490631,1.70198357105255,1.52291166782379,1.47842586040497,1.49418639564505,1.50211728050232
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Vincent and the Grenadines,VCT,1.39717267239258,1.49181396240276,1.59496561087086,1.60395332994011,1.53212034819621,1.58873176574707,1.54909288883209,1.53848028182983,1.47022485733032,1.44013321399689,1.39120110695472,1.39641113345768
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sudan,SDN,0.00385379383556816,0.355855775867311,2.66429063890674,3.03403527703952,3.46689202545808,4.77295541763306,7.0852689743042,10.9736919403076,25.9514312744141,85.7226867675781,173.681336386538,514.307134863817
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Suriname,SUR,0.00205401675382329,0.452321775334011,1.81092750767179,1.82023509450537,2.42866500604888,2.57841467857361,2.7858772277832,2.64944648742676,3.73132395744324,5.3682279586792,7.21619911955204,10.6044507958133
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sweden,SWE,8.871508,9.163089,8.727131,8.854383,8.822586,8.852247,8.865881,8.584015,8.435616,8.311676,8.363085,8.509281
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Switzerland,CHE,1.932927,1.78866,1.281761,1.235788,1.201964,1.187726,1.178866,1.133809,1.104751,1.046474,0.981279,0.966273
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Syrian Arab Republic,SYR,..,..,..,..,..,132.995910644531,141.603332519531,163.027435302734,237.009140014648,417.322418212891,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tajikistan,TJK,5.22819753201785E-06,0.27437874515769,1.69437273495577,1.98206846361453,2.12092749841489,2.35055923461914,2.48761677742004,2.39919829368591,2.35681772232056,2.5442578792572,2.57328569310553,2.53711704890444
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tanzania,TZA,51.3508355302647,276.298694277931,760.901227042674,806.452660291479,852.166699351825,889.44873046875,849.043212890625,815.964294433594,779.039184570313,762.958374023438,732.463061080849,726.476102762249
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Thailand,THA,8.96313068184364,11.038852109913,12.2628079911661,12.3379218581063,12.3508534176816,12.3857574462891,12.1526117324829,11.8285846710205,11.4072952270508,11.1481275558472,10.9112914640691,10.6559974609307
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Timor-Leste,TLS,0.246061698750005,0.332030494855059,0.428254989272727,0.424637953835626,0.393877192203333,0.365617901086807,0.34242276590442,0.342878394462742,0.265956834851583,0.393393218517303,0.409249229951958,0.322713344756041
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Togo,TGO,141.039776959351,221.418407605977,234.28539708271,236.228225923929,236.861637104047,231.840179443359,228.706680297852,218.590423583984,208.467544555664,202.174468994141,196.725003622138,194.731218631422
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tonga,TON,0.704067894924151,0.940163691653863,1.40217338844866,1.46268107045339,1.49317537039246,1.54925571659408,1.59240519661869,1.68676728129674,1.59489317759001,1.49529759154827,1.51582880307416,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Trinidad and Tobago,TTO,2.50098334983259,2.78961380305609,4.38425220895755,4.25239581601675,4.12188799550597,4.18089962005615,4.14924287796021,3.96576571464539,3.85990810394287,3.92725038528442,4.43258908738084,3.91967295016779
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tunisia,TUN,0.397928640221974,0.506171131005807,0.691510979296202,0.730423355794027,0.751815691885531,0.775635421276093,0.810976982116699,0.828764498233795,0.837391257286072,0.87733256816864,0.845232802506099,0.884587105183473
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkiye,TUR,0.001186,0.281594,1.104504,1.162452,1.241052,1.38398,1.63261,1.837125,2.111056,2.725605,4.605662,6.974967
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkmenistan,TKM,2.52008675623336E-07,0.456908391581599,1.63649724899522,1.58541391961658,1.54066564780999,1.53630566596985,1.49199550558646,1.50332972021,1.52900388443585,1.50170361995697,1.49366317685641,1.43591360484589
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turks and Caicos Islands,TCA,..,..,1.06835783618016,1.07176271991537,1.05349065622913,0.997238159179688,1.01522052288055,1.01947629451752,1.05944132804871,1.09070706367493,1.12738230688755,1.2263883735119
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tuvalu,TUV,0.833916231635138,1.06904633566408,1.16679641405364,1.19309829887651,1.2783456720927,1.29315420767651,1.35642331339937,1.41992636031528,1.41390315759245,1.41525535397602,1.39550927404468,1.42727299541079
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uganda,UGA,190.246788475681,561.50966871289,1065.69998821225,1114.23857909872,1196.83942738034,1251.63403320313,1253.7099609375,1258.25891113281,1240.85021972656,1203.16076660156,1179.34574920566,1228.430688278
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ukraine,UKR,4.22657571850748E-06,0.840580752656986,3.46040921289247,4.61135981719733,5.07623564154548,6.00422334671021,6.62753629684448,6.58044958114624,6.43497943878174,7.302161693573,9.20369836306358,10.5235219853264
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Arab Emirates,ARE,1.12769986207302,1.20109402020605,2.21351673547793,2.22924693053669,2.24174884422555,2.28525042533875,2.23515868186951,2.1137228012085,2.08898448944092,2.36256718635559,2.49942241788049,2.31884546890079
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Kingdom,GBR,0.630602,0.704522,0.698444,0.692551,0.688603,0.684601,0.687714,0.669665,0.653446,0.644896,0.651256,0.667418
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United States,USA,1,1,1,1,1,1,1,1,1,1,1,1
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uruguay,URY,0.56021892235791,7.73593267193423,19.4771944663324,21.1111914756944,22.4626168573176,23.3047561645508,24.2535629272461,25.0450210571289,25.7344722747803,26.462287902832,25.7709790269512,25.7177624165063
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uzbekistan,UZB,0.00063401438600073,52.954346060742,935.237245846632,1058.67768324759,1179.95670461133,1432.90717805091,1799.89237531589,2111.31955499463,2353.38338692144,2591.1123046875,2781.57000688109,3012.05243343799
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Vanuatu,VUT,77.3347476632495,91.1073073126921,99.1342412517319,103.982294326086,104.627777263724,108.300650580464,109.270207712599,110.99058852099,112.595104167324,108.412512003296,112.650617936039,120.98165140284
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Venezuela, RB",VEN,0.012104274326591,0.280528277622114,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Viet Nam,VNM,672.277046917731,2780.34949717275,7379.99614837162,7290.14880429467,7163.83114802902,7211.599609375,7275.826171875,7191.1884765625,7064.95361328125,7120.01123046875,6921.14081786334,6805.03072394812
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Virgin Islands (U.S.),VIR,..,..,1.02115095650888,1.04401205652626,1.05540339694868,1.0434159040451,0.997733711650467,0.965312692933229,0.953011997636306,0.907823741436005,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,West Bank and Gaza,PSE,..,0.556253478052099,0.622879739231319,0.567099536161527,0.58190009696282,0.592855823160836,0.573107484443397,0.561863300477572,0.542883355404701,0.649577372979557,0.617060162891531,0.571905822259302
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Yemen, Rep.",YEM,6.11414813607265,30.2677240192087,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zambia,ZMB,0.00956647595607995,0.654444802558602,3.05394151611266,3.35055571386025,3.8559028791987,4.16286420822144,4.44762897491455,4.82785272598267,5.52910757064819,6.44128704071045,6.38475594757581,6.70755666282946
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zimbabwe,ZWE,0.758628069352496,0.395960638920894,0.537396812129781,0.523839856261066,0.503224091150613,0.613429012978077,1.77105767130256,5.09612328128815,31.5961934064567,60.8777489512443,207.348972223936,1921.54418925218
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,
